x,y,A,u,L,P,w
290,30,0.5843564954110891,1.8776534721799998,1.9864864307384247e-4,0.10270108861359865,0.4396132673867739
300,30,0.5565412810620456,2.2604746000108147,2.701715784241071e-4,0.10271003069883522,0.40048903794883844
10,20,0.2920132489751587,1.1498870454140242,2.2027117637527053e-5,0.10278788332468654,0.37141509522898813
20,20,0.3137088190571934,2.5710858776665138,1.3476436110543256e-4,0.1027787931070706,0.28598611978005484
30,20,0.33635459961851505,1.355757548417891,3.9509159864444976e-5,0.10276979257309875,0.37529976707113805
40,20,0.35986563452298287,1.3507690372292522,4.393327997249204e-5,0.10276083403946269,0.38883927029162624
50,20,0.384127580129958,2.0723594667816196,1.2052308734803882e-4,0.10275194990363397,0.34302957467160056
60,20,0.4089933063039036,1.7156654966762162,9.008550475636644e-5,0.10274324803030764,0.3796668299161657
70,20,0.4342799225335419,2.087755598303228,1.5054594899905244e-4,0.10273472402467769,0.36393500609158946
80,20,0.4597665565113081,1.798182586892747,1.2111452563492134e-4,0.10272648484468791,0.3958157004941625
90,20,0.48519328102566245,1.7021301337406427,1.1817531204815758e-4,0.10271854319076192,0.41504924286385486
100,20,0.5102616390447812,2.4889211154302866,2.8582199067015427e-4,0.10271093512477206,0.3699301687202379
110,20,0.5346372397406819,1.643362446063022,1.2928091601647522e-4,0.10270389228720914,0.441569815279434
120,20,0.5579548693128837,0.920241425649091,4.109039431232968e-5,0.10269736439418774,0.5590686230140671
130,20,0.5798264580556286,1.995795648187477,2.2296415612264286e-4,0.10269131617664405,0.42812803917225073
140,20,0.59985205151454,2.073256795289998,2.5576737022318306e-4,0.102685998768766,0.4294347483770488
150,20,0.6176336429251011,2.7188771801562748,4.7488289856043107e-4,0.10268140480660058,0.39424271655142823
160,20,0.6327913510689419,0.556432971703603,1.765671760325138e-5,0.10267785589941981,0.7175008728604426
170,20,0.6449810141992613,2.8601008845279794,5.682188007905528e-4,0.10267487881299195,0.39547864180875925
180,20,0.6539118866416294,2.7345940038339815,5.292253227447522e-4,0.10267301869146629,0.40489383694865766
190,20,0.659362858186423,1.8358925379569928,2.323651960819768e-4,0.10267224343015321,0.471132025224374
200,20,0.6611955528863461,1.3232657151695113,1.173422342519787e-4,0.10267241690652819,0.532510945066746
210,20,0.659362858186423,1.7217828593153037,2.0304948342582253e-4,0.10267356446346212,0.4824433602728173
220,20,0.6539118866416294,0.7667706780377159,3.659777409087163e-5,0.10267579646689064,0.6479246351893599
230,20,0.6449810141992613,1.554260742642135,1.5777136239886834e-4,0.10267888998393758,0.49550865835858676
240,20,0.6327913510689419,1.380253639446249,1.190437781709125e-4,0.10268295237585758,0.5127869501760565
250,20,0.6176336429251011,2.104109113650451,2.7708688034115204e-4,0.10268779626851207,0.43343190118822617
260,20,0.59985205151454,1.906809741026335,2.1447072362756954e-4,0.10269353554040599,0.44292649211569757
270,20,0.5798264580556286,1.9456124283303864,2.1128138716712173e-4,0.10270001217281127,0.43217340984565666
280,20,0.5579548693128837,1.3111514114659193,8.641511240676252e-5,0.1027071858875134,0.4904676870682273
290,20,0.5346372397406819,2.314641587425653,2.653750664825623e-4,0.10271484506865905,0.38903887968154005
300,20,0.5102616390447812,2.3643392797012837,2.5647794473793883e-4,0.10272307330027793,0.3770150802509916
10,10,0.27233798085059724,1.5926352310423626,3.8823409594240365e-5,0.10279642059866645,0.31788884161479275
20,10,0.2920132489751587,2.398841342847972,1.0324141004984371e-4,0.10278784727864489,0.2829970649261259
30,10,0.3124798175671255,1.2482192403022063,2.9336150740558045e-5,0.10277936149957957,0.372839132594244
40,10,0.3336528797714583,1.9315082570299589,8.198282063119028e-5,0.10277092501481834,0.32792615805955544
50,10,0.35542204863350796,2.6759023236670223,1.8088946246463603e-4,0.10276259593673301,0.3001057372047012
60,10,0.3776488878606743,2.0312934449462663,1.1229305705366356e-4,0.10275447476028522,0.34262532125887113
70,10,0.4001649165273959,2.6531468542524212,2.1698196029794196e-4,0.1027465355422212,0.3196086273361564
80,10,0.4227703545915175,1.3781033482213956,6.0118662261315783e-5,0.10273892939865903,0.41864079648016506
90,10,0.44523391693535674,1.6171541276998964,9.1803455645273e-5,0.10273158694937566,0.40503802773572883
100,10,0.4672939882415813,1.6780727220479652,1.0764803062799841e-4,0.10272461247146253,0.4094030446362752
110,10,0.4886615074297527,2.5180753587200955,2.722926309105755e-4,0.10271805682663127,0.36039133943589835
120,10,0.5090248452743746,1.3619009927193404,8.01987948611855e-5,0.10271210245974514,0.4617553573546495
130,10,0.5280568598248195,2.470271453920188,2.980741271949322e-4,0.1027065901157115,0.37743000505435603
140,10,0.5454241536683997,1.4682613632941912,1.0552451960208239e-4,0.10270183151916858,0.4650143345184132
150,10,0.5607983366375876,1.407397092052474,1.0117688296601359e-4,0.1026977159286385,0.47902042485508906
160,10,0.5738688329645759,3.0267339825357755,5.255376266357775e-4,0.10269425058472338,0.3651224436842545
170,10,0.5843564954110891,1.8077221456104586,1.834865871822103e-4,0.10269180371725947,0.44583166221381987
180,10,0.5920270477740066,2.6020343768629797,4.0314768823892366e-4,0.10269009610081906,0.3922295322748684
190,10,0.5967032260851403,1.6003160747752445,1.4713451283570423e-4,0.10268944266297542,0.4713243783758845
200,10,0.5982744768905403,1.4553123606864462,1.2105216806904722e-4,0.10268961427574877,0.48881844343375114
210,10,0.5967032260851403,2.386453828442434,3.4063665710103023e-4,0.10269058542552141,0.40658421666568745
220,10,0.5920270477740066,3.2796701552957948,6.555363501543762e-4,0.10269246300415641,0.3600583969768835
230,10,0.5843564954110891,2.0337559107058034,2.3498502330122312e-4,0.10269543997117578,0.42682504459545473
240,10,0.5738688329645759,1.9145215716253945,2.0074230490103558e-4,0.10269915177289643,0.43249766993045685
250,10,0.5607983366375876,2.273846689456753,2.7713146507822334e-4,0.10270359741792118,0.4011582565319588
260,10,0.5454241536683997,2.219094842317183,2.512317938528857e-4,0.10270882035471693,0.3991533371691231
270,10,0.5280568598248195,2.4978871541765466,3.0502637702160324e-4,0.10271472201906928,0.3758777401044568
280,10,0.5090248452743746,1.5486464039213699,1.0501748671587523e-4,0.10272131250940122,0.4403239267839272
290,10,0.4886615074297527,2.164949147863266,1.9815817104299073e-4,0.10272835298448743,0.38109366428068014
300,10,0.4672939882415813,1.944456116535229,1.466400788142356e-4,0.10273591257349081,0.3876907596211583
